Date,Day of Week,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range
2019/1/2,Wednesday,0.0991205915419638,1.126180880707058,0.4547418212293438,0.9711440539839418,0.966815662081533,0.0035852116406556,0.1982411830839276
2019/1/3,Thursday,0.1133083725682844,0.9991535780091616,0.4529114195879252,0.9751460752494072,0.9714179865368182,0.003984917181268,0.2266167451365688
2019/1/4,Friday,0.1078752676888426,0.9946467534353172,0.4474342876464053,0.9695562128046172,0.96498964472531,0.004448350286222,0.2157505353776852
2019/1/7,Monday,0.1234262606583308,1.379858638761135,0.4479548562042957,0.975410845343802,0.9717224721453722,0.0047711847370565,0.2468525213166616
2019/1/8,Tuesday,0.1340479174637565,1.239397645641746,0.4520514427707696,0.9621373312739554,0.9564579309650488,0.0087378216019632,0.268095834927513
2019/1/9,Wednesday,0.1342090332192308,1.2556816965237751,0.455720927064788,0.9648855814095328,0.9596184186209626,0.0081061063783735,0.2684180664384616
2019/1/10,Thursday,0.1371865844312096,1.1938484561082958,0.4546891261277686,0.9656663383424592,0.960516289093828,0.008249474646088,0.2743731688624192
2019/1/11,Friday,0.1229850465672593,1.1151374825943032,0.4400850114561458,0.9602776793415853,0.9543193312428228,0.0076786424024145,0.2459700931345186
2019/1/14,Monday,0.1332333295779232,1.2206253990359863,0.4620651500658805,0.9690675351051314,0.9644276653709012,0.0069951433858638,0.2664666591558464
2019/1/15,Tuesday,0.1353859634994312,1.2126580275828325,0.4541524956047265,0.969383447453234,0.9647909645712188,0.0071440349262272,0.2707719269988624
2019/1/16,Wednesday,0.1302609754539402,1.2576389049875134,0.4517734673125088,0.9620983418463316,0.9564130931232816,0.008266948787851,0.2605219509078804
2019/1/17,Thursday,0.1383549535044832,1.20477639519024,0.4528810062585192,0.967930243865302,0.9631197804450972,0.0078234891651115,0.2767099070089664
2019/1/18,Friday,0.1253230261445607,1.0753133958917982,0.4421977256789761,0.9542914441403758,0.9474351607614322,0.0092091536352718,0.2506460522891214
2019/1/22,Tuesday,0.1328442225293546,1.2251906020569412,0.4632853924078093,0.9655538082718188,0.9603868795125916,0.0077742604803238,0.2656884450587092
2019/1/23,Wednesday,0.132896332494551,1.1981293481988686,0.4585912396383418,0.9643571231097948,0.9590106915762642,0.0080495070303813,0.265792664989102
2019/1/24,Thursday,0.1356922686018312,1.1789871420999238,0.4557103586995918,0.9630706538323768,0.9575312519072332,0.0086973053620163,0.2713845372036624
2019/1/25,Friday,0.1262728336083901,1.095055074830103,0.4464514094119598,0.9547881670409328,0.9480063920970726,0.0092546535973213,0.2525456672167802
2019/1/28,Monday,0.1210022798776078,1.199952313317259,0.4520553629725202,0.9645697349254566,0.9592551951642752,0.0066325106374337,0.2420045597552156
2019/1/29,Tuesday,0.1258874660365112,1.1450447067111365,0.4539186633970531,0.9627008799179568,0.9571060119056504,0.0075491149706653,0.2517749320730224
2019/1/30,Wednesday,0.1142096240179641,1.141156082321069,0.4713945984453841,0.9603353071154762,0.9543856031827976,0.0066223338171692,0.2284192480359282
2019/1/31,Thursday,0.1143991223238552,1.106968075391032,0.4563898067041908,0.9608151244251378,0.9549373930889083,0.0065470504291025,0.2287982446477104
2019/2/1,Friday,0.1277251162888938,0.9746858589424836,0.4366240065612067,0.9442728285798178,0.9359137528667903,0.0117036759960231,0.2554502325777876
2019/2/4,Monday,0.1289555955415493,1.1641976679747938,0.449790067721744,0.9577029770110392,0.9513584235626952,0.00903987364683,0.2579111910830986
2019/2/5,Tuesday,0.1320336003771061,1.1416654080892128,0.4441202589491134,0.9578483115754856,0.9515255583118084,0.0094302822284786,0.2640672007542122
2019/2/6,Wednesday,0.1328953036385679,1.140625575686193,0.4456970857406289,0.9606149976324831,0.9547072472773556,0.0089004432108015,0.2657906072771358
2019/2/7,Thursday,0.1315936314386755,1.0803010367072534,0.4427899374716179,0.9598867340246072,0.9538697441282982,0.0088617735365752,0.263187262877351
2019/2/8,Friday,0.1289954239020744,0.9812409504570422,0.4348800969466486,0.9385085474860452,0.929284829608952,0.0132596858128876,0.2579908478041488
2019/2/11,Monday,0.1259224826950664,1.2614778085364349,0.4575842815801293,0.9565072613539568,0.9499833505570504,0.0089184259322234,0.2518449653901328
2019/2/12,Tuesday,0.1143732700965363,1.2294498773484377,0.4715414835091953,0.965264048874553,0.960053656205736,0.0058140958482828,0.2287465401930726
2019/2/13,Wednesday,0.1315466848918184,1.1355301496144607,0.4612158289208918,0.9651286429149586,0.9598979393522024,0.0076828602428967,0.2630933697836368
2019/2/14,Thursday,0.1323931806895699,1.1776822701573093,0.4523738225159062,0.9611851440387283,0.9553629156445376,0.0087187061864116,0.2647863613791398
2019/2/15,Friday,0.1154812471516888,1.030948727235704,0.4509729258106482,0.9507725176616716,0.9433883953109224,0.0084274602099223,0.2309624943033776
2019/2/19,Tuesday,0.1232288317887682,1.253746139220555,0.4588535106146452,0.966087450408168,0.9610005679693934,0.0065912731211797,0.2464576635775364
2019/2/20,Wednesday,0.1086964584020134,1.1374169785734471,0.4689243704699222,0.96734569798776,0.962447552685924,0.0049013729418713,0.2173929168040268
2019/2/21,Thursday,0.1281433261712021,1.1752027982953823,0.4526449285786036,0.9739231057295772,0.9700115715890136,0.0054149396745012,0.2562866523424042
2019/2/22,Friday,0.120870033301799,1.038104773726621,0.4410337723533682,0.9521575848209948,0.944981222544144,0.0089639334760808,0.241740066603598
2019/2/25,Monday,0.1296961192651879,1.2093916281789396,0.4575181251646316,0.9624309589359964,0.956795602776396,0.008101724733734,0.2593922385303758
2019/2/26,Tuesday,0.1372793291924856,1.2230887025619337,0.4489591517889419,0.9652689913867918,0.9600593400948104,0.00837226700258,0.2745586583849712
2019/2/27,Wednesday,0.1392884153969371,1.1531822843017727,0.4488923164665913,0.96110056788743,0.9552656530705445,0.0096590397226557,0.2785768307938742
2019/2/28,Thursday,0.1342029861267978,1.1637629778984315,0.4402871254243539,0.9606039258273243,0.9546945147014232,0.0090912851346458,0.2684059722535956
2019/3/1,Friday,0.1251941231297547,1.022602092535876,0.4300652346911287,0.950591656578117,0.9431804050648344,0.0099372173939535,0.2503882462595094
2019/3/4,Monday,0.1141531779315475,1.1556469185293858,0.4590889864393362,0.962641677736704,0.9570379293972096,0.006221425936574,0.228306355863095
2019/3/5,Tuesday,0.133062987513365,1.159459901928783,0.4439957536468884,0.9613459519155436,0.955547844702875,0.0087602381341769,0.26612597502673
2019/3/6,Wednesday,0.1294439851304015,1.248029707032542,0.44688234988084,0.9625202424631668,0.9568982788326416,0.0080655948511561,0.258887970260803
2019/3/7,Thursday,0.1302880885078991,1.2348599924432933,0.4381931140956481,0.9659673198663452,0.9608624178462972,0.00738851941904,0.2605761770157982
2019/3/8,Friday,0.1284150353824874,0.967876351661874,0.4258737982839039,0.941558804341548,0.9327926249927804,0.0124361599201668,0.2568300707649748
2019/3/11,Monday,0.1160990567283035,1.176467855533562,0.4467794817632586,0.9582077131064656,0.9519388700724354,0.0072409352274072,0.232198113456607
2019/3/12,Tuesday,0.1289371320649557,1.0739712022934278,0.4323505749439561,0.9627015650560996,0.9571067998145144,0.007884210954487,0.2578742641299114
2019/3/13,Wednesday,0.1088268095806414,1.105179295458937,0.430827487095263,0.9426373401241916,0.9340329411428204,0.0088395358558628,0.2176536191612828
2019/3/14,Thursday,0.1084888718741852,1.1874515120504332,0.4276034687166577,0.9540403332658088,0.94714638325568,0.0069878190715778,0.2169777437483704
2019/3/15,Friday,0.1154642628302387,0.951244324940215,0.4301938962956018,0.926243794436099,0.915180363601514,0.0128829557843873,0.2309285256604774
2019/3/18,Monday,0.1181919163401126,1.194398961147633,0.4446218234999915,0.9522312559245156,0.945065944313193,0.0086397192455754,0.2363838326802252
2019/3/19,Tuesday,0.1193525756752944,1.18533435755044,0.4417161765318541,0.944930392620362,0.9366699515134164,0.0102302717190456,0.2387051513505888
2019/3/20,Wednesday,0.1134155041160179,1.1603925018328176,0.4191366066998925,0.946177097591927,0.938103662230716,0.0090042745269501,0.2268310082320358
2019/3/21,Thursday,0.1053735629677744,1.3772181847595135,0.4130510855566878,0.959654502177966,0.953602677504661,0.0057991640414461,0.2107471259355488
2019/3/22,Friday,0.1155360480963597,1.0167791991366462,0.4254262434752487,0.9279296337955586,0.9171190788648924,0.0126412498435918,0.2310720961927194
2019/3/25,Monday,0.1177550190118506,1.2055642652745957,0.4431088099576595,0.9493842939898884,0.9417919380883716,0.0091196742566459,0.2355100380237012
2019/3/26,Tuesday,0.1295686159460495,1.116692593904041,0.4318389151376022,0.957083064902057,0.9506455246373656,0.0092397958910947,0.259137231892099
2019/3/27,Wednesday,0.1274620743316287,1.1565418628187505,0.4286201679334885,0.9546136489087236,0.9478056962450322,0.0095032715841939,0.2549241486632574
2019/3/28,Thursday,0.1253147890530326,1.1319012710667566,0.4270347608439253,0.9554969337408676,0.9488214738019976,0.0089856703166476,0.2506295781060652
2019/3/29,Friday,0.1191722826472999,0.994567735026972,0.4196057646579272,0.9305723275429054,0.9201581766743412,0.0128991187585284,0.2383445652945998
2019/4/1,Monday,0.1220910296582123,1.1817250292470851,0.4344644335570532,0.951715569284458,0.9444729046771267,0.0093173756446314,0.2441820593164246
2019/4/2,Tuesday,0.1220245690861067,1.1684956344260575,0.4307611733689263,0.9551299765619063,0.9483994730461924,0.0086118516174781,0.2440491381722134
2019/4/3,Wednesday,0.1233058610872968,1.2007609316801855,0.4217305075688365,0.9555541656533598,0.9488872905013638,0.0087219117906882,0.2466117221745936
2019/4/4,Thursday,0.1231966691099751,1.137251491894717,0.4312590273995614,0.9501341412889812,0.9426542624823284,0.0097890443715637,0.2463933382199502
2019/4/5,Friday,0.1195197191596668,0.9641565033955266,0.4232350172969625,0.9193436538347348,0.9072452019099452,0.0152231132326105,0.2390394383193336
2019/4/8,Monday,0.1271522274479899,1.146902454495615,0.4361952080209296,0.9473442707988068,0.9394459114186278,0.0110498609294623,0.2543044548959798
2019/4/9,Tuesday,0.1273694369492585,1.16867133,0.4324999292750517,0.949940823587112,0.9424319471251787,0.0105251922298003,0.254738873898517
2019/4/10,Wednesday,0.1279150832520047,1.1714179387023662,0.4385069702844495,0.9451935472129248,0.9369725792948636,0.0116824408834171,0.2558301665040094
2019/4/11,Thursday,0.1271933778931994,1.1246637079572046,0.4422442221031812,0.9455386990404484,0.9373695038965156,0.0114428206399677,0.2543867557863988
2019/4/12,Friday,0.1210693534236161,1.0348327410556837,0.4290764065622623,0.9246695738844206,0.9133700099670836,0.0145784587581229,0.2421387068472322
2019/4/15,Monday,0.1188181433129059,1.170054747124239,0.4529485332717485,0.9433222535496232,0.9348205915820668,0.0104439332646646,0.2376362866258118
2019/4/16,Tuesday,0.1290305790871821,1.127431855570267,0.4510761539100997,0.9534339522719868,0.9464490451127848,0.009986937043715,0.2580611581743642
2019/4/17,Wednesday,0.1288554418406336,1.1982028495661792,0.4481892887975627,0.9570568345571584,0.9506153597407322,0.0091869630407949,0.2577108836812672
2019/4/18,Thursday,0.1295607240164754,1.0266473390366753,0.4448011280277518,0.9403741423932837,0.931430263752276,0.0129865505550177,0.2591214480329508
2019/4/19,Friday,0.0968391705948932,0.7640043807331484,0.4551531988318458,0.9337507477942866,0.9238133599634296,0.0079567376877788,0.1936783411897864
2019/4/22,Monday,0.104216301614845,1.2078001237864109,0.4361530071024586,0.956745259320146,0.950257048218168,0.0060580956273086,0.20843260322969
2019/4/23,Tuesday,0.1313697400928446,1.1615943822843762,0.4245955851736192,0.9533526632629856,0.9463555627524336,0.0103920888186215,0.2627394801856892
2019/4/24,Wednesday,0.125710620548772,1.1620258726671284,0.4243907087971244,0.9485238630895508,0.9408024425529832,0.0105548283669255,0.251421241097544
2019/4/25,Thursday,0.1215790407143646,1.09522671266216,0.4155623741299983,0.9445862176989972,0.9362741503538468,0.0106290289230665,0.2431580814287292
2019/4/26,Friday,0.1008816302012099,0.9954712501749248,0.4037571058506679,0.8842546979218048,0.8668929026100756,0.0162183044422028,0.2017632604024198
2019/4/29,Monday,0.1202716470579683,1.2035554003327036,0.4257051925537568,0.9305645682462588,0.9201492534831978,0.0133135243063065,0.2405432941159366
2019/4/30,Tuesday,0.1358720366806925,1.1624142414162897,0.414251246770739,0.9501751746713314,0.942701450872031,0.0119141044620355,0.271744073361385
2019/5/1,Wednesday,0.1250590158219688,1.142156680630919,0.4132838539319711,0.9391852161738752,0.9300629985999566,0.0124491021749493,0.2501180316439376
2019/5/2,Thursday,0.1284454632812809,1.142622507022833,0.4224558829907206,0.9373442409503074,0.9279458770928536,0.0135569327143622,0.2568909265625618
2019/5/3,Friday,0.111236616064729,1.0406831393932632,0.4128226106633523,0.9081734671064888,0.8943994871724622,0.0152801903372593,0.222473232129458
2019/5/6,Monday,0.1214307498048741,1.181095803819317,0.4357511765499697,0.930919384046736,0.9205572916537464,0.0134807080160006,0.2428614996097482
2019/5/7,Tuesday,0.1387570265944413,1.1770983012228593,0.4265190429157812,0.9535744769541548,0.946610648497278,0.0115459072943247,0.2775140531888826
2019/5/8,Wednesday,0.1195408556023804,1.2008866258523188,0.4270762071131105,0.939828954390364,0.9308032975489188,0.0112834735291461,0.2390817112047608
2019/5/9,Thursday,0.1207035513278749,1.1872715090769217,0.4239613425095394,0.9387141508649328,0.9295212734946728,0.0117225974292543,0.2414071026557498
2019/5/10,Friday,0.107688903612539,1.0332482995151016,0.4128497808680206,0.8970280787948387,0.8815822906140645,0.0162504922658546,0.215377807225078
2019/5/13,Monday,0.1132719713592894,1.2442449327959744,0.432098262033235,0.938662942697166,0.929462384101741,0.0103625557708315,0.2265439427185788
2019/5/14,Tuesday,0.1221048620355672,1.2277929550148696,0.4289758587141117,0.9434634710228612,0.9349829916762904,0.0110340440180863,0.2442097240711344
2019/5/15,Wednesday,0.1267420389561762,1.2041925629201848,0.429630458758815,0.9413542325269968,0.9325573674060464,0.0123444362702126,0.2534840779123524
2019/5/16,Thursday,0.1249817260011426,1.1737934361382507,0.4275686526898037,0.9367801488015088,0.9272971711217352,0.0129821119143731,0.2499634520022852
2019/5/17,Friday,0.1160272116494722,1.013277460092754,0.4191063566610269,0.8926611245822954,0.8765602932696397,0.0197331441209195,0.2320544232989444
2019/5/20,Monday,0.1254441165112123,1.1603284700256982,0.4313119171012299,0.9462481857365874,0.9381854135970756,0.0110000907783777,0.2508882330224246
2019/5/21,Tuesday,0.1318073068113933,1.1605632778578678,0.4309271423763832,0.946759483935818,0.9387734065261908,0.0120225054832377,0.2636146136227866
2019/5/22,Wednesday,0.1345141247380278,1.1017536486601152,0.4271920158237394,0.9407609916524878,0.931875140400361,0.013971523576306,0.2690282494760556
2019/5/23,Thursday,0.1294623000429939,1.099053019096284,0.4209677973296714,0.9411294038463014,0.9322988144232466,0.012854084952618,0.2589246000859878
2019/5/24,Friday,0.1175257329692713,0.9011084343714512,0.4150308382843677,0.9024906884059576,0.8878642916668511,0.01804106357257,0.2350514659385426
2019/5/28,Tuesday,0.1195227292130582,1.181700325536598,0.4340290293253381,0.9534272296608312,0.946441314109956,0.0085974783091676,0.2390454584261164
2019/5/29,Wednesday,0.1247036502168446,1.1094130945055192,0.4334099319056922,0.9469617346560264,0.9390059948544304,0.0106857037581421,0.2494073004336892
2019/5/30,Thursday,0.1184307360775252,1.078639035481848,0.4240788382365807,0.9418777540261865,0.9331594171301144,0.0105977233245212,0.2368614721550504
2019/5/31,Friday,0.1195658654374738,0.9124887386275846,0.4138193741114187,0.9150150008706645,0.902267251001264,0.0160657666640966,0.2391317308749476
2019/6/3,Monday,0.1231181160999339,1.105471568869849,0.4388332759514467,0.9628449809138596,0.9572717280509384,0.0071744071845149,0.2462362321998678
2019/6/4,Tuesday,0.1166132891742127,1.05806816814852,0.4260812090171071,0.9581580824951388,0.9518817948694096,0.0072613236752084,0.2332265783484254
2019/6/5,Wednesday,0.1077576866485268,1.0703099608279611,0.4261311889582981,0.9479973315270844,0.940196931256147,0.0077949573399541,0.2155153732970536
2019/6/6,Thursday,0.1228335266566073,0.967425163886376,0.4296869953170918,0.9499365247088712,0.9424270034152018,0.009661147487079,0.2456670533132146
2019/6/7,Friday,0.1120274034611398,0.8828553728244644,0.4222678077713264,0.927317494862434,0.916415119091799,0.0118748525810277,0.2240548069222796
2019/6/10,Monday,0.1081254934415709,1.0895917584140669,0.4363924705048509,0.9606916167289234,0.954795359238262,0.0058613944470653,0.2162509868831418
2019/6/11,Tuesday,0.1147028672475147,1.0452395160115515,0.4318995513448697,0.959568997081552,0.9535043466437848,0.0067726059103588,0.2294057344950294
2019/6/12,Wednesday,0.1206196222248559,1.023582235368731,0.430378153503659,0.9626899131163404,0.9570934000837914,0.0068785375078758,0.2412392444497118
2019/6/13,Thursday,0.1203216980700575,0.9146360294933368,0.4284405716146389,0.9585783370534584,0.9523650876114772,0.0075706337773605,0.240643396140115
2019/6/14,Friday,0.1103591284545161,0.8254367297348251,0.4193790318160416,0.9299562431170426,0.919449679584599,0.0110239548589572,0.2207182569090322
2019/6/17,Monday,0.1060439585715012,1.0285486197409437,0.4398612880325297,0.9644745805699008,0.9591457676553856,0.0050546466014866,0.2120879171430024
2019/6/18,Tuesday,0.1077614852152086,1.068105262339123,0.4351451746199656,0.964463178850752,0.9591326556783648,0.0052354684198407,0.2155229704304172
2019/6/19,Wednesday,0.1123175229987571,0.9771759819047554,0.4339539958638757,0.9640549003563904,0.9586631354098492,0.0057188968198318,0.2246350459975142
2019/6/20,Thursday,0.107802257980538,1.0050411419959884,0.4243359863407583,0.9647931737059916,0.9595121497618904,0.0051665536316481,0.215604515961076
2019/6/21,Friday,0.1065260330428644,0.7765333431982787,0.4249955169852126,0.921041684045524,0.9091979366523528,0.0116452447684444,0.2130520660857288
2019/6/24,Monday,0.1071762365329536,0.9929509716964744,0.4527259526228519,0.9618419542922624,0.9561182474361016,0.0055469712991305,0.2143524730659072
2019/6/25,Tuesday,0.120973793867194,1.0182085719481238,0.4561936796734209,0.9666720338094232,0.9616728388808368,0.0061527489674635,0.241947587734388
2019/6/26,Wednesday,0.1212061803594909,1.0087826731987906,0.4486868126955489,0.9663032644443448,0.9612487541109966,0.0062429800674647,0.2424123607189818
2019/6/27,Thursday,0.1149305434687557,0.963711014951597,0.4435166285051233,0.9642973720942188,0.9589419779083516,0.0059403154435884,0.2298610869375114
2019/6/28,Friday,0.1073833211520638,0.8238875027199399,0.4314336144766051,0.9241699133150018,0.912795400312252,0.011369042316738,0.2147666423041276
