Date,Day of Week,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range
2019/7/1,Monday,0.1101249988401804,0.9829500906462332,0.4465389377589163,0.9757643935274984,0.9721290525566232,0.0036638938588458,0.2202499976803608
2019/7/2,Tuesday,0.111156296874202,0.9856567977109728,0.4452536474354614,0.9693644088887672,0.9647690702220822,0.004750669665433,0.222312593748404
2019/7/3,Wednesday,0.1052323542195822,0.8406348428249886,0.4333131803684812,0.9323960445614408,0.9222554512456568,0.0096606839223004,0.2104647084391644
2019/7/5,Friday,0.0757440003621262,0.6711939003739916,0.4331962422364815,0.9555090153094328,0.9488353676058476,0.0031710927195478,0.1514880007242524
2019/7/8,Monday,0.1105971386587167,1.021277511155179,0.4590270958590788,0.96880623532943,0.9641271706288445,0.0048036242020869,0.2211942773174334
2019/7/9,Tuesday,0.1216430390416207,1.063212574017966,0.4602490715538913,0.9697958462481224,0.9652652231853408,0.0056370952974612,0.2432860780832414
2019/7/10,Wednesday,0.1185995754593349,1.0264913856698163,0.4526908857337793,0.9709345842075594,0.9665747718386932,0.0051376112856533,0.2371991509186698
2019/7/11,Thursday,0.1144355847567769,0.9536325416892752,0.4530661043551637,0.9528615441927762,0.9457907758216928,0.0078630710453534,0.2288711695135538
2019/7/12,Friday,0.1093883477164753,0.8580863358652584,0.4450148437439816,0.940740541492168,0.9318516227159932,0.0090816727155141,0.2187766954329506
2019/7/15,Monday,0.1147986587510299,1.0434960455649034,0.4639463396921377,0.9724502914861376,0.9683178352090585,0.0045607951855212,0.2295973175020598
2019/7/16,Tuesday,0.1151382021629486,1.0835079693243326,0.4529815083145189,0.9715091451426592,0.967235516914058,0.0047617952876556,0.2302764043258972
2019/7/17,Wednesday,0.1150738264822863,1.0509421722920549,0.4574366124531986,0.9662794447595292,0.9612213614734586,0.0056478359470049,0.2301476529645726
2019/7/18,Thursday,0.115157962818433,0.9447015437832906,0.4540186473870338,0.9608271262935812,0.9549511952376184,0.0065578657937328,0.230315925636866
2019/7/19,Friday,0.1122440200314575,0.7905513849021815,0.4467973383603575,0.9257996127464376,0.9146695546584032,0.0121009986914381,0.224488040062915
2019/7/22,Monday,0.1088398477800592,1.0552053391284324,0.4639123003021473,0.9716290041165576,0.9673733547340412,0.0042287478823843,0.2176796955601184
2019/7/23,Tuesday,0.1188493325388282,0.9888995325949004,0.4554413974979566,0.9661980744463672,0.9611277856133222,0.0060133747015473,0.2376986650776564
2019/7/24,Wednesday,0.1235427062081461,0.9946703465233012,0.4580967058506908,0.967847131738319,0.9630242014990668,0.0061727321624518,0.2470854124162922
2019/7/25,Thursday,0.1269178210725156,0.9864999061931062,0.4598505437407262,0.9693117098055556,0.9647084662763888,0.0062048101274324,0.2538356421450312
2019/7/26,Friday,0.1180876315082418,0.8171784871959992,0.4459776143949471,0.9256562355758592,0.9145046709122382,0.013450309097849,0.2361752630164836
2019/7/29,Monday,0.1132859200904017,1.0936659518220704,0.464169040900516,0.9746459302399412,0.9708428197759322,0.0040917535007186,0.2265718401808034
2019/7/30,Tuesday,0.1246473720751324,1.062020159324127,0.4622732901680907,0.9746824808030854,0.9708848529235482,0.0049361033995996,0.2492947441502648
2019/7/31,Wednesday,0.1264585395258776,0.9939807101981112,0.4583819075908633,0.9653256527440882,0.9601245006557014,0.0069926127675005,0.2529170790517552
2019/8/1,Thursday,0.1214036130400883,1.007605919235885,0.4517394128035404,0.9720685693184962,0.9678788547162706,0.0051604939141059,0.2428072260801766
2019/8/2,Friday,0.1188199080455617,0.8197002251937362,0.4487567767229081,0.9267831261433818,0.915800595064889,0.0133976093017851,0.2376398160911234
2019/8/5,Monday,0.1163560538047628,1.1336741269413082,0.4644299606140484,0.9745304677406492,0.9707100379017464,0.0043474524416822,0.2327121076095256
2019/8/6,Tuesday,0.1244610690761893,1.0455142671363382,0.4657940925838437,0.9665032734141248,0.9614787644262434,0.0065590835865366,0.2489221381523786
2019/8/7,Wednesday,0.1234869783741307,1.078157326479059,0.4597887204782651,0.971353325416356,0.9670563242288092,0.0055063211998209,0.2469739567482614
2019/8/8,Thursday,0.1318270970953431,1.0172287373254836,0.4596143805170233,0.9678563489955488,0.9630348013448812,0.007037537443967,0.2636541941906862
2019/8/9,Friday,0.1171190577545185,0.8793322081115684,0.4407302480524351,0.9289752940712712,0.9183215881819616,0.0126566685918211,0.234238115509037
2019/8/12,Monday,0.1185176654072659,1.1357515999816543,0.4582909447940392,0.967225187988445,0.9623089661867118,0.0058487626319155,0.2370353308145318
2019/8/13,Tuesday,0.1272176959062281,1.1143875580588305,0.4576767375079711,0.9657745339131052,0.9606407140000712,0.0070386700202576,0.2544353918124562
2019/8/14,Wednesday,0.1266961779114892,1.1129253654965183,0.4524141774880542,0.9588979284030728,0.9527326176635338,0.0084430820343206,0.2533923558229784
2019/8/15,Thursday,0.131711618326818,1.0983737453382134,0.4479540954583214,0.9605870077694147,0.954675058934827,0.0087264505369801,0.263423236653636
2019/8/16,Friday,0.1214752257264771,0.9547422632267664,0.4358757099129981,0.9272778815478804,0.9163695637800624,0.0140472857281052,0.2429504514529542
2019/8/19,Monday,0.1290534286125205,1.1591855865181089,0.4577854194314587,0.9630792440454448,0.9575411306522614,0.0078564607746555,0.258106857225041
2019/8/20,Tuesday,0.1336877828952796,1.1971070212120478,0.4550254967655577,0.9610030471330908,0.9551535042030546,0.0089428172681795,0.2673755657905592
2019/8/21,Wednesday,0.1357087828762745,1.1482480844697849,0.4586648912891873,0.9560149230349956,0.9494171614902448,0.010419857305657,0.271417565752549
2019/8/22,Thursday,0.1406804024950771,1.1145827029073037,0.4538035007877735,0.957989675741425,0.9516881271026388,0.0106509802147398,0.2813608049901542
2019/8/23,Friday,0.1283877187916099,0.9722626336068112,0.4448635341526911,0.914363273759356,0.9015177648232594,0.0187633872837476,0.2567754375832198
2019/8/26,Monday,0.1341648187687094,1.2122403648119595,0.4571976894568822,0.9563157610246688,0.9497631251783692,0.0101467534474415,0.2683296375374188
2019/8/27,Tuesday,0.1445374598842588,1.1860597246937232,0.4614084549892813,0.9587936842841224,0.9526127369267406,0.0110644015747615,0.2890749197685176
2019/8/28,Wednesday,0.1496240796453506,1.172211150314907,0.4599742718669944,0.9541023937341396,0.9472177527942603,0.0132616132525139,0.2992481592907012
2019/8/29,Thursday,0.1480515145836608,1.135787283773656,0.450594972135067,0.9538465509102538,0.946923533546792,0.0130327926987305,0.2961030291673216
2019/8/30,Friday,0.1308397472563162,0.921113956195764,0.4420756076167109,0.8909231588563424,0.8745616326847938,0.0253764619542783,0.2616794945126324
2019/9/3,Tuesday,0.1410111944263435,1.1957921909787734,0.4501132402278398,0.9561128247394568,0.9495297484503752,0.0112535738348155,0.282022388852687
2019/9/4,Wednesday,0.1477347900913814,1.2041961561741112,0.4470327888322588,0.9528570225564594,0.9457855759399284,0.0133199071306324,0.2954695801827628
2019/9/5,Thursday,0.1531665430468472,1.1715380216028797,0.4465486148836401,0.9496831569646232,0.9421356305093168,0.0153053937553687,0.3063330860936944
2019/9/6,Friday,0.1357558069719296,1.0297488174127571,0.435662397866447,0.8949589454877496,0.8792027873109121,0.0263985128510544,0.2715116139438592
2019/9/9,Monday,0.1489640578914811,1.2628488956587758,0.4573100197000885,0.9501865008858412,0.9427144760187176,0.0143906713308635,0.2979281157829622
2019/9/10,Tuesday,0.1564057853764421,1.1892720537514143,0.4502980533410528,0.9501521124877552,0.9426749293609183,0.0158184143074998,0.3128115707528842
2019/9/11,Wednesday,0.149701524724116,1.2165739296150648,0.4472703424869218,0.9463678840319596,0.9383230666367536,0.0156761460870508,0.299403049448232
2019/9/12,Thursday,0.1485897734828458,1.1832447025911137,0.4456649294570574,0.9470336204118912,0.9390886634736748,0.0152151018166599,0.2971795469656916
2019/9/13,Friday,0.1384202822931973,1.005218741117328,0.4355459802672125,0.8921034871109546,0.8759190101775978,0.0282325231657802,0.2768405645863946
2019/9/16,Monday,0.1494371997615271,1.2061581491157785,0.4571924878539138,0.9497964526867796,0.9422659205897964,0.0145616932082166,0.2988743995230542
2019/9/17,Tuesday,0.1546655483189821,1.235145667771573,0.4548151793397211,0.9502653808835688,0.942805188016104,0.0154675428541138,0.3093310966379642
2019/9/18,Wednesday,0.1554578361583832,1.2133538925286929,0.4559798020131207,0.9522154390900216,0.945047754953525,0.014966788410677,0.3109156723167664
2019/9/19,Thursday,0.1542153647647443,1.134939723507441,0.4452391223575697,0.9464904984148186,0.9384640731770414,0.0165209154964219,0.3084307295294886
2019/9/20,Friday,0.1426386423443195,0.9862337389005796,0.4360106496377848,0.8929145385760527,0.8768517193624606,0.029686615050574,0.285277284688639
2019/9/23,Monday,0.1509424625131482,1.226155130008278,0.4578009768216052,0.9489601139852454,0.9413041310830322,0.0151326264132752,0.3018849250262964
2019/9/24,Tuesday,0.15981329178746,1.1955110479968416,0.4487102421374335,0.9511622543378006,0.9438365924884706,0.0161687005883125,0.31962658357492
2019/9/25,Wednesday,0.160313080539008,1.204807294968916,0.4530775212285575,0.947861643999136,0.9400408905990064,0.0174385536801907,0.320626161078016
2019/9/26,Thursday,0.1611142206065459,1.17292479167525,0.4470727861572987,0.9534165001738142,0.9464289751998864,0.0156182642967402,0.3222284412130918
2019/9/27,Friday,0.1435605764834925,1.0229606956393904,0.4386091614178069,0.8951904195501942,0.8794689824827233,0.0294345523654043,0.287121152966985
2019/9/30,Monday,0.1508367572116671,1.2198959776907252,0.4605815869817086,0.955561111687086,0.9488952784401488,0.0130621180428708,0.3016735144233342
2019/10/1,Tuesday,0.1504280733133845,1.2601509307488634,0.4498043144596355,0.955888384793434,0.9492716425124488,0.0129160819357007,0.300856146626769
2019/10/2,Wednesday,0.1591235640004463,1.1033036917456018,0.4444944901349531,0.9331865854444824,0.9231645732611548,0.0222323852045015,0.3182471280008926
2019/10/3,Thursday,0.1630002309187367,1.2094514522974265,0.4440237199328178,0.9511773877494588,0.9438539959118778,0.0168267508061032,0.3260004618374734
2019/10/4,Friday,0.145113616724239,0.9943736911984052,0.4230231426360367,0.8832474507031378,0.8657345683086085,0.0338860776707677,0.290227233448478
2019/10/7,Monday,0.1280338818794986,1.5744058657330575,0.4104570553624894,0.9297200007446264,0.9191780008563204,0.0154379244820903,0.2560677637589972
2019/10/8,Tuesday,0.1557141586528255,1.1979296723227708,0.439849743744254,0.9504297214345055,0.9429941796496816,0.0155941396921944,0.311428317305651
2019/10/9,Wednesday,0.1573685402837988,1.1682667420908712,0.4621781419370481,0.9481783067028992,0.9404050527083342,0.0166632608739527,0.3147370805675976
2019/10/10,Thursday,0.1649039436196976,1.2257924687621644,0.4474168864187258,0.9564537319205936,0.9499217917086824,0.015288715202081,0.3298078872393952
2019/10/11,Friday,0.1467459086345047,0.9761958816155524,0.44635523369036,0.9007547250391208,0.885867933794989,0.0288458585112124,0.2934918172690094
2019/10/15,Tuesday,0.1657504705837224,1.290044342335253,0.4490836877029143,0.955506342144568,0.9488322934662532,0.0158438844611993,0.3315009411674448
2019/10/16,Wednesday,0.1633175768161182,1.2160911383391848,0.4740969273788154,0.9476800158525112,0.939832018230388,0.0181753613417385,0.3266351536322364
2019/10/17,Thursday,0.1674867921049715,1.1720196015021895,0.4642047978196928,0.954899215457618,0.9481340977762606,0.0163147859270198,0.334973584209943
2019/10/18,Friday,0.1509244115813022,1.0056692895176411,0.4474962726284753,0.91125285798101,0.8979407866781614,0.0270275352843092,0.3018488231626044
2019/10/21,Monday,0.161065582908493,1.2581520859335205,0.4771228741242088,0.9532545667413728,0.9462427517525784,0.0157334426031543,0.322131165816986
2019/10/22,Tuesday,0.1700343857755924,1.2367453445586358,0.4732972124989004,0.9490235259005152,0.9413770547855924,0.0191875731117764,0.3400687715511848
2019/10/23,Wednesday,0.1707663942723879,1.2207512448456623,0.4690439913055533,0.9504262120729104,0.9429901438838468,0.0187780989300207,0.3415327885447758
2019/10/24,Thursday,0.1703452499860215,1.1836461818411237,0.4669039007244545,0.9504581275420516,0.9430268466733592,0.0186367894798565,0.340690499972043
2019/10/25,Friday,0.1536772765314044,1.0075165756094,0.456374758676969,0.903161542905378,0.8886357743411846,0.0308553691578878,0.3073545530628088
2019/10/28,Monday,0.1663254136895584,1.2647784550480647,0.4757229440968789,0.9504434429459376,0.9430099593878284,0.0178447037306424,0.3326508273791168
2019/10/29,Tuesday,0.1735394555222879,1.2498278093850352,0.4756485708822999,0.947704515358419,0.939860192662182,0.0205451722354701,0.3470789110445758
2019/10/30,Wednesday,0.1718210592536639,1.2337971071907885,0.4802575771002544,0.9442639747890028,0.9359035710073532,0.0215271886181009,0.3436421185073278
2019/10/31,Thursday,0.1661532624096479,1.1560542855392009,0.4736748313265355,0.9251865954773448,0.9139645847989464,0.027464343394784,0.3323065248192958
2019/11/1,Friday,0.1507851020212026,1.0441803468644395,0.4622624068768005,0.9092195366349544,0.8956024671301974,0.0277318036592013,0.3015702040424052
2019/11/4,Monday,0.1731894167036278,1.2857328189953403,0.4652091698271232,0.952806234211292,0.9457271693429856,0.0183963915910927,0.3463788334072556
2019/11/5,Tuesday,0.1747227633299321,1.281037312248618,0.4795780055713262,0.958650798333476,0.9524484180834972,0.0163015822185402,0.3494455266598642
2019/11/6,Wednesday,0.1774525997816505,1.281214217387157,0.4747448533552255,0.9506462195379364,0.9432431524686268,0.0202392110371952,0.354905199563301
2019/11/7,Thursday,0.1752748192653506,1.2336488200221445,0.4772118003786335,0.9489282844099306,0.94126752707142,0.0204256059817081,0.3505496385307012
2019/11/8,Friday,0.160332289525644,1.0825043175574491,0.4625876488706224,0.92163125958813,0.9098759485263492,0.0267714974912291,0.320664579051288
2019/11/12,Tuesday,0.1658371183559671,1.264173320863636,0.474043067483364,0.9535371058817348,0.9465676717639953,0.0165782128181521,0.3316742367119342
2019/11/13,Wednesday,0.1706048784164228,1.2745312860424094,0.4651786205550494,0.954390736093796,0.9475493465078656,0.0172152307232529,0.3412097568328456
2019/11/14,Thursday,0.1736426082430832,1.2195574767076138,0.4631061351042533,0.9528271282109856,0.9457511974426333,0.0184279889774218,0.3472852164861664
2019/11/15,Friday,0.1605760871332485,1.1066085623052968,0.4539372483099124,0.9273935111995965,0.9165025378795358,0.0247619600921314,0.321152174266497
2019/11/18,Monday,0.1707853537892296,1.2856587644477957,0.4695175630550378,0.955317814399135,0.9486154865590052,0.0168925938532234,0.3415707075784592
2019/11/19,Tuesday,0.1795112657890174,1.274401183833062,0.4719652336051246,0.9533374566014604,0.9463380750916796,0.0195211695897872,0.3590225315780348
2019/11/20,Wednesday,0.1861152258222708,1.2087677548887024,0.4718376099754062,0.9478125230033398,0.9399844014538408,0.0235318855465907,0.3722304516445416
2019/11/21,Thursday,0.1820709966263222,1.2574947366598836,0.4760647762056677,0.9507968021730528,0.9434163224990106,0.0212159344673264,0.3641419932526444
2019/11/22,Friday,0.1649652044455533,1.1058396016680565,0.4684314436821289,0.921731478619135,0.9099912004120052,0.0283438214717577,0.3299304088911066
2019/11/25,Monday,0.1491878432565722,1.231248621676546,0.4677355110533849,0.9615589189745072,0.9557927568206832,0.0109906850616632,0.2983756865131444
2019/11/26,Tuesday,0.1563979521016861,1.1690431094129827,0.4653081782808384,0.9617304149068078,0.955989977142829,0.0119835090282044,0.3127959042033722
2019/11/27,Wednesday,0.1189199061474247,1.0103997541210883,0.473677616610842,0.9568537256844228,0.950381784537086,0.0077718545496131,0.2378398122948494
2019/11/29,Friday,0.0843976769709269,0.7366273950702682,0.4722290362725628,0.9922840987095178,0.9911267135159456,0.0006609112378227,0.1687953539418538
2019/12/2,Monday,0.1563165238130577,1.2886995400050858,0.4686721128847697,0.9585432310496536,0.9523247157071018,0.0130875090775636,0.3126330476261154
2019/12/3,Tuesday,0.1694399675161175,1.2478534183639975,0.4626411907513611,0.9589737961950308,0.9528198656242854,0.0151833812499295,0.338879935032235
2019/12/4,Wednesday,0.1697672591965971,1.264110830886903,0.4530632015656336,0.9558156202920056,0.9491879633358066,0.0164818845803973,0.3395345183931942
2019/12/5,Thursday,0.1738708241969044,1.2019710417518614,0.452617985615549,0.955985630226217,0.9493834747601496,0.0171669264417149,0.3477416483938088
2019/12/6,Friday,0.1597994885362916,1.1156420194339385,0.4482507141327624,0.9317171516172752,0.9214747243598664,0.0229685653230103,0.3195989770725832
2019/12/9,Monday,0.1692923684906374,1.265293318607292,0.4671569126247425,0.9548117959207968,0.9480335653089164,0.0167806694699724,0.3385847369812748
2019/12/10,Tuesday,0.1696344626005053,1.262424234316684,0.4633264706932481,0.9551620256703364,0.9484363295208867,0.0167097027461168,0.3392689252010106
2019/12/11,Wednesday,0.1731604111043367,1.2300053239620847,0.46638178577388,0.9583466078214328,0.9520985989946475,0.0160966991494917,0.3463208222086734
2019/12/12,Thursday,0.16871924970845,1.2168866715996225,0.4537151006242424,0.9583262699682472,0.9520752104634842,0.0152794255856271,0.3374384994169
2019/12/13,Friday,0.1585462930227721,1.0774559366040743,0.448581589783361,0.93262972935733,0.9225241887609296,0.0222317459296348,0.3170925860455442
2019/12/16,Monday,0.1577730132784482,1.2957544717917566,0.4625389715035461,0.9599041501006146,0.9538897726157068,0.0128802952066232,0.3155460265568964
2019/12/17,Tuesday,0.1610888514569779,1.2322711698888411,0.4670156615611904,0.9547363193946508,0.9479467673038484,0.0151969768636973,0.3221777029139558
2019/12/18,Wednesday,0.1613583895498841,1.2629318978067718,0.4565553211041395,0.9577698271010764,0.9514353011662378,0.014201240876409,0.3227167790997682
2019/12/19,Thursday,0.1643103114637324,1.170813109025509,0.4537287792187833,0.9556717116810182,0.9490224684331708,0.0154193598001253,0.3286206229274648
2019/12/20,Friday,0.1446522313119304,1.0469974594162768,0.4499443103063352,0.9317268653926806,0.9214858952015826,0.0187340801970012,0.2893044626238608
2019/12/23,Monday,0.1196939678229243,0.9838867277848484,0.4653228658893846,0.9882860633214222,0.9865289728196356,0.0020656484940398,0.2393879356458486
2019/12/24,Tuesday,0.0942455475117597,0.5326902680551278,0.4832489235655071,0.9158771805915626,0.9032587576802972,0.0095836609850197,0.1884910950235194
2019/12/26,Thursday,0.1007167771526372,0.8969840475370204,0.486286893578338,0.9934410224858434,0.99245717585872,0.0008093794419159,0.2014335543052744
2019/12/27,Friday,0.0999262999622677,0.848545789262187,0.4587533743537956,0.9850711056149593,0.9828317714572032,0.0018219184617311,0.1998525999245354
2019/12/30,Monday,0.1039973936073509,1.0626537792802453,0.4723848119554177,0.9834638596989312,0.9809834386537708,0.0022243288620756,0.2079947872147018
2019/12/31,Tuesday,0.0863095717329679,0.8582183757316655,0.4621851066876968,0.9491862051370984,0.9511564135907664,0.0029402460869766,0.1726191434659358
