Date,Day of Week,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range,Time,Time1,Time2
2019/1/2,Wednesday,0.1061968105665757,1.1620452773631618,0.4556687640762496,0.9672508788435504,0.9623385106700828,0.0046993034820103,0.2123936211331514,4.253740749745615,12.746259250254386,12:44
2019/1/3,Thursday,0.120771701234495,1.0557531002106066,0.4540334845566368,0.9696842163489868,0.9651368488013348,0.0055750230271734,0.24154340246899,3.864651465411557,13.135348534588443,13:08
2019/1/4,Friday,0.1158531145444285,1.020573939249968,0.4483622822585013,0.9595906503126445,0.953529247859541,0.0068935076821592,0.231706229088857,3.7358759061152025,13.264124093884798,13:15
2019/1/7,Monday,0.132184268472003,1.404715160689689,0.4487854952192499,0.9698571879117388,0.9653357660984996,0.0067512078072526,0.264368536944006,5.142049313577472,11.857950686422528,11:51
2019/1/8,Tuesday,0.1417885026576455,1.2578629534514032,0.4525018298464188,0.9564951541618882,0.9499694272861716,0.0113088687472011,0.283577005315291,4.604487455801114,12.395512544198889,12:23
2019/1/9,Wednesday,0.142621543252236,1.2669656763035793,0.4574860267720729,0.9604133232619548,0.954475321751248,0.0103733861877619,0.285243086504472,4.63780855256406,12.36219144743594,12:21
2019/1/10,Thursday,0.1454597254153906,1.2117707707354404,0.4562096160472948,0.9605617498069466,0.9546460122779886,0.0107199758926999,0.2909194508307812,4.435764085306887,12.564235914693114,12:33
2019/1/11,Friday,0.1275945850749262,1.1343779321434917,0.4406968748954108,0.9508214050012376,0.9434446157514234,0.0103464474556036,0.2551891701498524,4.152462670404985,12.847537329595015,12:50
2019/1/14,Monday,0.1417112639990349,1.2361993832308995,0.4637576160762832,0.9639320567377988,0.9585218652484688,0.0092838051188707,0.2834225279980698,4.5251865772320485,12.474813422767951,12:28
2019/1/15,Tuesday,0.1433263054590551,1.2389557574439052,0.4553470696504882,0.9643671207857551,0.9590221889036186,0.0093790758623564,0.2866526109181102,4.535276460595299,12.464723539404702,12:27
2019/1/16,Wednesday,0.1380746348087611,1.2696912423999622,0.4530204349495229,0.9580429249492742,0.9517493636916654,0.0103314099538547,0.2761492696175222,4.647785660854209,12.35221433914579,12:21
2019/1/17,Thursday,0.1464629379498889,1.2218960541873258,0.4535602711804352,0.9627581366321872,0.9571718571270152,0.0102448976758911,0.2929258758997778,4.472828330273092,12.527171669726908,12:31
2019/1/18,Friday,0.1295296765064322,1.085638537436253,0.4445235629904633,0.944345936093083,0.9359978265070454,0.0121126003955761,0.2590593530128644,3.974049011812813,13.025950988187189,13:01
2019/1/22,Tuesday,0.1392327150677553,1.243067420864112,0.4659218011416517,0.9610551967769853,0.955213476293533,0.0097088621138358,0.2784654301355106,4.550327466421388,12.449672533578612,12:26
2019/1/23,Wednesday,0.1389815452691523,1.2149320739005058,0.461476182425365,0.9596817731680618,0.953634039143271,0.0100155378085249,0.2779630905383046,4.447336236889528,12.552663763110472,12:33
2019/1/24,Thursday,0.1430369558147033,1.193674978383842,0.4581592976476096,0.9580991522668426,0.951814025106869,0.0110309987798413,0.2860739116294066,4.369523284862695,12.630476715137306,12:37
2019/1/25,Friday,0.1319750415611591,1.0923011155664308,0.4485889194733953,0.9437419598741548,0.935303253855278,0.0127242993926423,0.2639500831223182,3.998437803405349,13.001562196594652,13:00
2019/1/28,Monday,0.1253461528169007,1.2238376540806029,0.4549792693476805,0.9586806079355852,0.952482699125923,0.0083614556755103,0.2506923056338014,4.4799356803450925,12.520064319654908,12:31
2019/1/29,Tuesday,0.129669627209927,1.17576441727867,0.4573598826378962,0.9570513929655664,0.9506091019104012,0.0092933924573261,0.259339254419854,4.303960535193632,12.696039464806368,12:41
2019/1/30,Wednesday,0.1167857352964498,1.1322671340233363,0.4778856365769311,0.9571044722896744,0.9506701431331256,0.0075097760597732,0.2335714705928996,4.144735959447074,12.855264040552926,12:51
2019/1/31,Thursday,0.1184549113889489,1.1115458632022648,0.4587201341866967,0.957237170193128,0.9508227457220972,0.007691278428631,0.2369098227778978,4.068884427845728,12.931115572154273,12:55
2019/2/1,Friday,0.1307783981193286,0.9913138233826598,0.4388821348689076,0.935129923875334,0.9253994124566342,0.0144400841128555,0.2615567962386572,3.6287673883735576,13.371232611626445,13:22
2019/2/4,Monday,0.1356551530819773,1.195428099663826,0.4527942035016072,0.9523754163986028,0.9452317288583932,0.0113459801828077,0.2713103061639546,4.375940696966323,12.624059303033675,12:37
2019/2/5,Tuesday,0.1387624344150192,1.1761263065549707,0.4458415828103079,0.9513418110697852,0.944043082730253,0.0121298601378809,0.2775248688300384,4.305285253938661,12.69471474606134,12:41
2019/2/6,Wednesday,0.139815858709379,1.1596737262235617,0.4486767790835403,0.9550816918421814,0.9483439456185084,0.0113132433914761,0.279631717418758,4.245059535752375,12.754940464247625,12:45
2019/2/7,Thursday,0.1352647824378983,1.1133190273212958,0.4461223630663055,0.954586012392047,0.947773914250854,0.0106816239175231,0.2705295648757966,4.0753752080382375,12.924624791961762,12:55
2019/2/8,Friday,0.1346138246026236,0.9890639091599324,0.4376174885743527,0.9268224690587208,0.9158458394175288,0.0174106580526411,0.2692276492052472,3.6205314340617214,13.37946856593828,13:22
2019/2/11,Monday,0.1321371261991875,1.273751987647392,0.4575202025921903,0.9533535395297714,0.9463565704592372,0.0105731132262547,0.264274252398375,4.662650277465812,12.337349722534189,12:20
2019/2/12,Tuesday,0.1198779706252998,1.2339476328284664,0.4727168242298091,0.9606433614842962,0.9547398657069406,0.0072732698977304,0.2397559412505996,4.516943901467451,12.483056098532549,12:28
2019/2/13,Wednesday,0.1389514108939261,1.1424968027976292,0.4605644285121261,0.9606511726571788,0.9547488485557556,0.00972189225132,0.2779028217878522,4.182182313534368,12.81781768646563,12:49
2019/2/14,Thursday,0.141499011231172,1.1914649939457438,0.4510503571738465,0.9554644220725302,0.9487840853834096,0.0115041394959886,0.282998022462344,4.361433496070666,12.638566503929331,12:38
2019/2/15,Friday,0.1201984752082244,1.0327688033650355,0.450169142925082,0.9402584923030888,0.931297266148552,0.0112053204134307,0.2403969504164488,3.780515982912883,13.219484017087115,13:13
2019/2/19,Tuesday,0.1305066618575841,1.2658069146290474,0.4561056301219436,0.961960342503468,0.9562543938789884,0.0083326264433717,0.2610133237151682,4.633566831651614,12.366433168348388,12:21
2019/2/20,Wednesday,0.1127010392265535,1.1362551107020025,0.4687794727121089,0.962748121060976,0.9571603392201224,0.0060393414295542,0.225402078453107,4.159334202078006,12.840665797921991,12:50
2019/2/21,Thursday,0.1357927051737764,1.1863223952408697,0.4507211909649936,0.9694952056810592,0.964919486533218,0.0071500644993343,0.2715854103475528,4.342608685973636,12.657391314026365,12:39
2019/2/22,Friday,0.1267317393416182,1.0530880122771609,0.4401670441414776,0.9436880792861828,0.93524129117911,0.011715007587906,0.2534634786832364,3.854895741288761,13.14510425871124,13:08
2019/2/25,Monday,0.1366560797827193,1.2202951035480385,0.4576895988419951,0.958208458611358,0.9519397274030618,0.0100551719095132,0.2733121595654386,4.466967948491652,12.533032051508348,12:31
2019/2/26,Tuesday,0.1450628002191517,1.2455106957904805,0.4486061937212587,0.9600250091713144,0.9540287605470116,0.0108305994824463,0.2901256004383034,4.559271229904261,12.440728770095738,12:26
2019/2/27,Wednesday,0.1469563605207135,1.1810579013839353,0.4495028881089141,0.956576259470146,0.950062698390668,0.0120779917577278,0.293912721041427,4.323337670908852,12.676662329091148,12:40
2019/2/28,Thursday,0.1421031503951603,1.1797263964913856,0.4403244597235832,0.9555499099507304,0.94888239644334,0.0115719177733157,0.2842063007903206,4.318463612444645,12.681536387555354,12:40
2019/3/1,Friday,0.1295013575394459,1.0314300893198014,0.4294049373579402,0.9413290146235332,0.9325283668170632,0.0127581535893824,0.2590027150788918,3.775615534886115,13.224384465113886,13:13
2019/3/4,Monday,0.1211471784492176,1.1629940960693452,0.4594484980608694,0.9588080100569024,0.9526292115654378,0.0077603469830899,0.2422943568984352,4.257213961050919,12.74278603894908,12:44
2019/3/5,Tuesday,0.1393648119915167,1.186052116872672,0.44399413872036,0.9554026504112172,0.9487130479728998,0.0111726750160077,0.2787296239830334,4.341619314792519,12.65838068520748,12:39
2019/3/6,Wednesday,0.1372445765921562,1.2607810871531862,0.4458773636699508,0.9582166245451268,0.9519491182268958,0.0101594398846889,0.2744891531843124,4.615169470075676,12.384830529924324,12:23
2019/3/7,Thursday,0.1372768509452052,1.2512812129173614,0.4372929316019316,0.9612059968969744,0.9553868964315206,0.0094035981655195,0.2745537018904104,4.58039457537787,12.41960542462213,12:25
2019/3/8,Friday,0.1326642299339059,0.9827995730522286,0.4267332602558507,0.9339609263850872,0.9240550653428504,0.0151369130818114,0.2653284598678118,3.5976004327569293,13.402399567243071,13:24
2019/3/11,Monday,0.1228687603909647,1.2013987789486085,0.445259253740524,0.95057597229385,0.9431623681379276,0.009680933930994,0.2457375207819294,4.397796748767481,12.60220325123252,12:36
2019/3/12,Tuesday,0.1354309026062702,1.1114442023115705,0.4310730217062208,0.9582140820279116,0.9519461943320984,0.0098139922122458,0.2708618052125404,4.068512291680445,12.931487708319557,12:55
2019/3/13,Wednesday,0.113078162977603,1.149060217696995,0.4288907722607487,0.9348179020369496,0.925040587342492,0.0109643913165065,0.226156325955206,4.206208111804701,12.7937918881953,12:47
2019/3/14,Thursday,0.1116007863577254,1.2194994765947187,0.4258973258870949,0.9443132969635856,0.9359602915081232,0.009066836515795,0.2232015727154508,4.464055505354658,12.535944494645342,12:32
2019/3/15,Friday,0.1206141163450471,0.9674172044505736,0.4293081887801071,0.9145612444072496,0.9017454310683372,0.0165122633552836,0.2412282326900942,3.5412922927703847,13.458707707229616,13:27
2019/3/18,Monday,0.1249129630230949,1.2199063176923568,0.4457376227029885,0.9462016765205646,0.9381319279986492,0.0109520340371193,0.2498259260461898,4.465544773104725,12.534455226895275,12:32
2019/3/19,Tuesday,0.1265124677508517,1.1969400318557997,0.4408034433726197,0.937920955864214,0.9286090992438462,0.0130625092318311,0.2530249355017034,4.381475221051687,12.618524778948313,12:37
2019/3/20,Wednesday,0.118161852752628,1.1906558784939942,0.416664530590181,0.9388790048618336,0.9297108555911088,0.0112039540738565,0.236323705505256,4.358471677426073,12.641528322573926,12:38
2019/3/21,Thursday,0.1098531758936044,1.4135782708919238,0.4094723275945321,0.952556920157026,0.9454404581805798,0.0074739017012241,0.2197063517872088,5.174493292974111,11.82550670702589,11:49
2019/3/22,Friday,0.1195787914624927,1.0279630507087532,0.4244532883170424,0.9163578684270942,0.9038115486911584,0.0159265292320382,0.2391575829249854,3.762924219230823,13.237075780769178,13:14
2019/3/25,Monday,0.12374565768679,1.220691179821095,0.442465656290984,0.942539959810932,0.9339209537825716,0.0115249192982848,0.24749131537358,4.468417810915715,12.531582189084286,12:31
2019/3/26,Tuesday,0.1357101318882078,1.1450426292034506,0.4315159533992807,0.9516316562571616,0.944376404695736,0.011509081520344,0.2714202637764156,4.191501473239396,12.808498526760603,12:48
2019/3/27,Wednesday,0.1338849208475637,1.177626411327538,0.4270043482920319,0.9485167812926804,0.9407942984865824,0.0119842966482664,0.2677698416951274,4.310776483001988,12.689223516998013,12:41
2019/3/28,Thursday,0.1312930182580251,1.1606690087461813,0.4261348426391249,0.9511112808821413,0.9437779730144624,0.010903768496291,0.2625860365160502,4.248702830817076,12.751297169182925,12:45
2019/3/29,Friday,0.1233990802628834,1.004744008472938,0.4197080601898382,0.9207653907144931,0.9088801993216672,0.015963685384625,0.2467981605257668,3.677929436279965,13.322070563720036,13:19
2019/4/1,Monday,0.129074184507873,1.2110754037668785,0.4346990683508704,0.9452273461769548,0.937011448103498,0.0119126059815689,0.258148369015746,4.43321865022977,12.566781349770231,12:34
2019/4/2,Tuesday,0.1288765119971382,1.1896617906611489,0.4295395943092712,0.9493523100301022,0.9417551565346176,0.0109217584941502,0.2577530239942764,4.354832755599381,12.645167244400618,12:38
2019/4/3,Wednesday,0.1298216460035161,1.2168495155950254,0.4209119365440232,0.9499696460533624,0.9424650929613668,0.0109558488014695,0.2596432920070322,4.454355154336314,12.545644845663686,12:32
2019/4/4,Thursday,0.1288126501977536,1.151477886761341,0.4288406886011321,0.9437183002136404,0.9352760452456864,0.0121710644940325,0.2576253003955072,4.215058143398775,12.784941856601224,12:47
2019/4/5,Friday,0.1238680728507249,0.967535067989884,0.421090849858697,0.9056992340135556,0.891554119115589,0.0194098402401679,0.2477361457014498,3.5417237397628907,13.45827626023711,13:27
2019/4/8,Monday,0.133448491846041,1.1657273867464872,0.4357540818614914,0.939575891240906,0.930512274927042,0.0140976350864632,0.266896983692082,4.267219345660924,12.732780654339075,12:43
2019/4/9,Tuesday,0.1348762570503541,1.191806769367358,0.43089219803473,0.944863331029196,0.9365928306835754,0.0130859492937771,0.2697525141007082,4.362684586769542,12.637315413230455,12:38
2019/4/10,Wednesday,0.1344205147726233,1.1961730185520882,0.4376330447547513,0.9386986127438964,0.9295034046554808,0.0145491891903869,0.2688410295452466,4.37866752000152,12.62133247999848,12:37
2019/4/11,Thursday,0.1323475476544209,1.1480614943979115,0.4420466853689516,0.9388530872800522,0.92968105037206,0.0140284324579023,0.2646950953088418,4.202552221558606,12.797447778441397,12:47
2019/4/12,Friday,0.125830695284573,1.0403418317105888,0.4292060770225585,0.911286961110338,0.8979800052768886,0.0188247489738446,0.251661390569146,3.808237535506389,13.19176246449361,13:11
2019/4/15,Monday,0.1265981327296956,1.185715372213594,0.451652193075025,0.9368002830756088,0.9273203255369502,0.0133242599508461,0.2531962654593912,4.340386639520322,12.659613360479678,12:39
2019/4/16,Tuesday,0.1363335573185579,1.1483448004052523,0.4488194687740995,0.9482235167212274,0.9404570442294116,0.0124805862670049,0.2726671146371158,4.203589281242553,12.796410718757446,12:47
2019/4/17,Wednesday,0.135515619986638,1.2216994696332069,0.4461321266587999,0.9507138765170202,0.9433209579945732,0.011754041476547,0.271031239973276,4.47210871999205,12.52789128000795,12:31
2019/4/18,Thursday,0.13615209978065,1.038478447370446,0.4425603040384469,0.9329600503201528,0.9229040578681756,0.0162662534882993,0.2723041995613,3.801416498448273,13.198583501551727,13:11
2019/4/19,Friday,0.0987559389646529,0.7825618884515485,0.4542445832693997,0.925647210163148,0.9144942916876202,0.009382234293692,0.1975118779293058,2.864617634915024,14.135382365084975,14:08
2019/4/22,Monday,0.1091361369315221,1.234724586009252,0.4355644514253164,0.9508781247120712,0.943509843418882,0.0076014890878258,0.2182722738630442,4.51978798807073,12.48021201192927,12:28
2019/4/23,Tuesday,0.1390092139679974,1.184082590191084,0.4248665988694581,0.9480704080436538,0.940280969250202,0.0130419764361392,0.2780184279359948,4.334409736933218,12.665590263066782,12:39
2019/4/24,Wednesday,0.1333006631122084,1.1832520053119049,0.4237495569948618,0.9431411059329418,0.934612271822883,0.0131992318222855,0.2666013262244168,4.331369328082107,12.668630671917892,12:40
2019/4/25,Thursday,0.1273293761339245,1.123732667864639,0.4150069422046845,0.9389281682175612,0.9297673934501952,0.0129490110485349,0.254658752267849,4.113495002503509,12.886504997496491,12:53
2019/4/26,Friday,0.1064982226469074,1.0062799094620536,0.4046300819960341,0.8751354841723002,0.8564058067981453,0.0197169307048771,0.2129964452938148,3.683551699673867,13.316448300326131,13:18
2019/4/29,Monday,0.126913131011353,1.22521289454743,0.426904907296291,0.9259608077940492,0.9148549289631568,0.0159034619139237,0.253826262022706,4.48496983566451,12.51503016433549,12:30
2019/4/30,Tuesday,0.1415158032608255,1.188544727592167,0.4160408488069184,0.9434832542251116,0.9350057423588782,0.0147856201089854,0.283031606521651,4.350743675088383,12.649256324911615,12:38
2019/5/1,Wednesday,0.13125918907151,1.166850352197958,0.4140960119225453,0.933232274038859,0.9232171151446878,0.015174146717827,0.26251837814302,4.271330032218954,12.728669967781046,12:43
2019/5/2,Thursday,0.1344998840211212,1.165344408912788,0.422023459809601,0.9316457003816656,0.9213925554389152,0.016337666489272,0.2689997680422424,4.265817430908384,12.734182569091615,12:44
2019/5/3,Friday,0.116096719191621,1.0443067150233938,0.4119966994208179,0.8968865024615547,0.8814194778307879,0.0189303775165527,0.232193438383242,3.8227512434007456,13.177248756599257,13:10
2019/5/6,Monday,0.1284547175934665,1.1987782065814323,0.4347635705109676,0.927343771954295,0.9164453377474392,0.0159424652937162,0.256909435186933,4.388203976710261,12.611796023289738,12:36
2019/5/7,Tuesday,0.1446896712866861,1.1861956672601637,0.4261442693714261,0.9471768373434064,0.9392533629449172,0.014387987709908,0.2893793425733722,4.342144790128816,12.657855209871183,12:39
2019/5/8,Wednesday,0.1252590241352393,1.2131777728347433,0.4250433074679228,0.9322563679429448,0.9220948231343864,0.0140701352726905,0.2505180482704786,4.440914506104916,12.559085493895084,12:33
2019/5/9,Thursday,0.127745826126149,1.2024658754488513,0.4227300648283925,0.9311542245744432,0.9208273582606098,0.0148818298837638,0.255491652252298,4.401702923471185,12.598297076528816,12:35
2019/5/10,Friday,0.1132402690842418,1.0439392333312492,0.4114328218208266,0.8861368320731626,0.869057356884137,0.0201286537562434,0.2264805381684836,3.821406053261332,13.178593946738667,13:10
2019/5/13,Monday,0.1189641978699792,1.256379834286169,0.4297666785906025,0.9313827592626578,0.9210901731520564,0.0128940867236413,0.2379283957399584,4.599058403635262,12.400941596364738,12:24
2019/5/14,Tuesday,0.1290764906791459,1.2357324675336874,0.4264179664368535,0.9368172084353804,0.9273397897006872,0.0138825997890283,0.2581529813582918,4.523477402584023,12.476522597415975,12:28
2019/5/15,Wednesday,0.1327544275576213,1.220754275087686,0.4267928410586744,0.9338011322942243,0.923871302138358,0.015424367561795,0.2655088551152426,4.468648775157678,12.531351224842322,12:31
2019/5/16,Thursday,0.1309732307514699,1.1864717189376386,0.4242916136262161,0.9299020577852192,0.919387366453002,0.0159357054338692,0.2619464615029398,4.343155294876252,12.65684470512375,12:39
2019/5/17,Friday,0.1187581579642137,1.0181564185129648,0.4161171052145707,0.8807258528048855,0.8628347307256183,0.0232909834714927,0.2375163159284274,3.7270264174828154,13.272973582517183,13:16
2019/5/20,Monday,0.1292736052350713,1.189561285698756,0.4309637042906978,0.9385327137481,0.9293126208103152,0.0134903989387991,0.2585472104701426,4.35446485078327,12.64553514921673,12:38
2019/5/21,Tuesday,0.1364098029641489,1.1888040069323462,0.4305840450939317,0.940659826619934,0.931758800612924,0.0144677218327197,0.2728196059282978,4.351692783626898,12.648307216373102,12:38
2019/5/22,Wednesday,0.1389660352372039,1.127907461785936,0.4269918466306282,0.9350841308062724,0.9253467504272131,0.0164663849726154,0.2779320704744078,4.128777101549689,12.871222898450313,12:52
2019/5/23,Thursday,0.1333634354755042,1.119759126406775,0.419697013016919,0.934413353819958,0.9245753568929516,0.0153255257917817,0.2667268709510084,4.098949600917717,12.901050399082283,12:54
2019/5/24,Friday,0.1182373663186173,0.9050374391087076,0.4146053885393475,0.8897986372326041,0.8732684328174947,0.0209377051047393,0.2364747326372346,3.312947188699764,13.687052811300235,13:41
2019/5/28,Tuesday,0.1221473136517061,1.2262420418724609,0.4327181239567134,0.9465169238033804,0.9384944623738872,0.0104108792859116,0.2442946273034122,4.488737094995324,12.511262905004676,12:30
2019/5/29,Wednesday,0.1294255868471654,1.1161734166349553,0.4331420647781471,0.94030237756876,0.931347734204074,0.0130526764589588,0.2588511736943308,4.085823881920122,12.914176118079878,12:54
2019/5/30,Thursday,0.1195432517862304,1.1178936060196532,0.4220058617942097,0.9367114296110516,0.9272181440527092,0.0118518281242169,0.2390865035724608,4.092120744723586,12.907879255276413,12:54
2019/5/31,Friday,0.1220220043820219,0.9273584901766044,0.4132766413437133,0.9064203622076152,0.8923834165387576,0.0186206043172828,0.2440440087640438,3.3946548177863995,13.6053451822136,13:36
2019/6/3,Monday,0.1277574383321599,1.1265097553961494,0.4394047190314341,0.9575460114139532,0.9511779131260464,0.0088874108400033,0.2555148766643198,4.1236607082884,12.8763392917116,12:52
2019/6/4,Tuesday,0.1195387381903509,1.091909302307822,0.4238373678489304,0.953126716527809,0.9460957240069804,0.0086119225865219,0.2390774763807018,3.9970035460171887,13.002996453982812,13:00
2019/6/5,Wednesday,0.1090274351481589,1.0906831153469818,0.4239107669745203,0.9389192067218184,0.929757087730091,0.0094759332494184,0.2180548702963178,3.99251501054982,13.00748498945018,13:00
2019/6/6,Thursday,0.1270826096513405,0.98734406841013,0.428138536557539,0.9449683031740784,0.93671354865019,0.011443754259385,0.254165219302681,3.6142358474584975,13.385764152541505,13:23
2019/6/7,Friday,0.1139257203374278,0.897089011082339,0.4208266705409204,0.9190358919986332,0.906891275798428,0.013818523174619,0.2278514406748556,3.2838514616650096,13.716148538334991,13:42
2019/6/10,Monday,0.1121025132296315,1.1082327938759249,0.4355875443899882,0.9560017677692556,0.949402032934644,0.0070951763663926,0.224205026459263,4.056756726563585,12.943243273436416,12:56
2019/6/11,Tuesday,0.1178978935590432,1.070773891093025,0.4294766120762672,0.9541322334057336,0.9472520684165936,0.0081775481119251,0.2357957871180864,3.919636027127547,13.080363972872451,13:04
2019/6/12,Wednesday,0.1246311326355429,1.0408519873978346,0.4279791242051044,0.9572156847107126,0.9507980374173196,0.0084794314848015,0.2492622652710858,3.810104992891936,13.189895007108063,13:11
2019/6/13,Thursday,0.123621891738818,0.9321974691576408,0.4262968959129789,0.9554597165932402,0.9487786740822264,0.0086328951905611,0.247243783477636,3.412368208546443,13.587631791453555,13:35
2019/6/14,Friday,0.1117604574126386,0.8395155362598641,0.4172734883290244,0.923624274190862,0.9121679153194916,0.0124261181967547,0.2235209148252772,3.0731000901586154,13.926899909841383,13:55
2019/6/17,Monday,0.1092264268197855,1.0615115108182551,0.4389220263479151,0.960534695294558,0.9546148995887418,0.0059951925141803,0.218452853639571,3.8857304942004394,13.114269505799562,13:06
2019/6/18,Tuesday,0.1103230978065394,1.087900438828196,0.4326638559503246,0.9594133388986372,0.9533253397334328,0.0063082200365408,0.2206461956130788,3.982328845921039,13.01767115407896,13:01
2019/6/19,Wednesday,0.1136599038220138,1.0153291515070373,0.4321708891638959,0.9623817048013656,0.9567389605215704,0.0061565202091476,0.2273198076440276,3.716677026535833,13.283322973464166,13:16
2019/6/20,Thursday,0.1090350789961284,1.0038015618182474,0.4230047261631791,0.9592188063590018,0.953101627312852,0.0061572807108167,0.2180701579922568,3.6744795502749934,13.325520449725008,13:19
2019/6/21,Friday,0.106675416383041,0.7827309479822357,0.4225048777061599,0.9125390795315392,0.89941994146127,0.0130624666203023,0.213350832766082,2.8652364880946948,14.134763511905303,14:08
2019/6/24,Monday,0.1093863828197831,1.0007950807398915,0.4514269008170292,0.9548076904192756,0.9480288439821668,0.0068975706759568,0.2187727656395662,3.663474134801544,13.336525865198457,13:20
2019/6/25,Tuesday,0.1254618579733715,1.0400845854274354,0.4562199842230772,0.9635230759858564,0.9580515373837348,0.0072777237528911,0.250923715946743,3.807295869102604,13.192704130897395,13:11
2019/6/26,Wednesday,0.1251202370163156,1.036247995793333,0.4490410484482414,0.963968423112163,0.9585636865789876,0.0071445884940768,0.2502404740326312,3.793251788390306,13.206748211609694,13:12
2019/6/27,Thursday,0.1182250850917266,0.976235481280637,0.4433733636221009,0.9590724487825084,0.9529333160998849,0.0072515867878853,0.2364501701834532,3.5735721567527032,13.426427843247296,13:25
2019/6/28,Friday,0.1085309927059623,0.8539515884654006,0.4302435163832335,0.9222356915412736,0.9105710452724648,0.0119630086176917,0.2170619854119246,3.1259441787052227,13.874055821294778,13:52
