Date,Day of Week,Amplitude,Phase Angle,Baseline,R2,Adjusted R2,Residuals Sum,Range,Time,Time1,Time2
2019/7/1,Monday,0.1140297783513594,0.9874135594560708,0.4478994293673229,0.9718383828269036,0.9676141402509392,0.0045846153028873,0.2280595567027188,3.614490223858126,13.385509776141872,13:23
2019/7/2,Tuesday,0.1128320305153972,1.0115956683674827,0.4447632148038828,0.9655275217324436,0.9603566499923104,0.0055402225301878,0.2256640610307944,3.7030103737137945,13.296989626286203,13:17
2019/7/3,Wednesday,0.1049300562845544,0.8510976394369194,0.4326144819019206,0.9238665562087752,0.9124465396400916,0.010926039630915,0.2098601125691088,3.115497116515276,13.884502883484725,13:53
2019/7/5,Friday,0.0738420004039809,0.6802901725040766,0.4305418547057744,0.9473396564246108,0.9394406048883024,0.0036005702175457,0.1476840008079618,2.4902455048898258,14.509754495110174,14:30
2019/7/8,Monday,0.1156631329774459,1.0436363045652923,0.4616492744447094,0.965303443418924,0.9600989599317626,0.005873999764885,0.2313262659548918,3.820297163219677,13.179702836780324,13:10
2019/7/9,Tuesday,0.1275237334110897,1.0875106623157016,0.4630929731561072,0.9671406520504664,0.9622117498580364,0.0067691916463481,0.2550474668221794,3.980902044171753,13.019097955828247,13:01
2019/7/10,Wednesday,0.1240155150340319,1.051876569154994,0.4544323391687485,0.9681943772163164,0.9634235337987638,0.0061752962773478,0.2480310300680638,3.850461176581908,13.149538823418093,13:08
2019/7/11,Thursday,0.1182788785948372,0.9755044048256364,0.4547209155405659,0.9494390417779254,0.9418548980446142,0.009057092555595,0.2365577571896744,3.5708960048261003,13.4291039951739,13:25
2019/7/12,Friday,0.1128161024290962,0.8687070183618318,0.4467113485768322,0.9340093390757498,0.9241107399371122,0.0108435530930857,0.2256322048581924,3.1799573696308707,13.82004263036913,13:49
2019/7/15,Monday,0.1192679596326152,1.0738110211173468,0.466079472966431,0.969418406489408,0.9648311674628192,0.0054928173701598,0.2385359192652304,3.930753635019772,13.069246364980229,13:04
2019/7/16,Tuesday,0.1199966411448414,1.1127979657670926,0.4535437978379216,0.9686651027737692,0.9639648681898344,0.0057157341832498,0.2399932822896828,4.073467829032086,12.926532170967914,12:55
2019/7/17,Wednesday,0.1175863700862381,1.0732734882190784,0.4578623501831045,0.962219199022572,0.9565520788759578,0.0066449927809985,0.2351727401724762,3.928785961609591,13.071214038390409,13:04
2019/7/18,Thursday,0.1182372050170968,0.9608123686024584,0.4543275351348857,0.9557013689381506,0.9490565742788732,0.0078692367619669,0.2364744100341936,3.517114870479009,13.48288512952099,13:28
2019/7/19,Friday,0.113569114278309,0.8003811037615212,0.4474454298573635,0.9174648014552288,0.9050845216735132,0.013916084069933,0.227138228556618,2.9298460074828454,14.070153992517154,14:04
2019/7/22,Monday,0.1124118651523524,1.0729962370407249,0.4655429767641519,0.9675402737527372,0.9626713148156476,0.0051889035955029,0.2248237303047048,3.927771066012792,13.072228933987208,13:04
2019/7/23,Tuesday,0.1233237238139626,1.0073346942090704,0.4567193897913407,0.9627737292760792,0.957189788667491,0.0071654250973386,0.2466474476279252,3.687412806420737,13.312587193579263,13:18
2019/7/24,Wednesday,0.1287647327408163,1.0194115712344618,0.4611100400764166,0.9648548860425368,0.9595831189489172,0.0073652996148921,0.2575294654816326,3.7316209839619288,13.268379016038072,13:16
2019/7/25,Thursday,0.1319411545461638,1.007118569108122,0.4620541548448441,0.966536177551057,0.9615166041837157,0.0073440348536323,0.2638823090923276,3.686621666723467,13.313378333276534,13:18
2019/7/26,Friday,0.121137193321412,0.8338166750207119,0.447719296885793,0.9214339213147033,0.9096490095119086,0.0150462705369959,0.242274386642824,3.05223904562588,13.94776095437412,13:56
2019/7/29,Monday,0.1182690480960704,1.1144411628569335,0.4659591750595551,0.971409494370998,0.9671209185266478,0.0050522527216156,0.2365380961921408,4.079482856636501,12.9205171433635,12:55
2019/7/30,Tuesday,0.1291029950204716,1.096959404010746,0.4642522132213255,0.9719476522806546,0.9677398001227528,0.0058972125478587,0.2582059900409432,4.015489764947343,12.984510235052657,12:59
2019/7/31,Wednesday,0.1315261211564483,1.019261944787167,0.4611962324340993,0.9626328840420004,0.9570278166483004,0.0081892090064054,0.2630522423128966,3.731073266821731,13.268926733178269,13:16
2019/8/1,Thursday,0.1259915694589382,1.028139278494582,0.4544267154573911,0.9686337432623104,0.9639288047516568,0.0062725514431997,0.2519831389178764,3.763569312264994,13.236430687735009,13:14
2019/8/2,Friday,0.1214246735841115,0.8309381539938951,0.4503952118922922,0.919960999667772,0.9079551496179378,0.0154223268449551,0.242849347168223,3.041702036071008,13.958297963928992,13:57
2019/8/5,Monday,0.1224363992059876,1.148183901726693,0.4682379412075858,0.9719740893507446,0.9677702027533562,0.0053153234027999,0.2448727984119752,4.20300030138187,12.79699969861813,12:47
2019/8/6,Tuesday,0.1285635200491838,1.0842907787332954,0.4664913099527144,0.9634646225454158,0.957984315927228,0.0076773012168298,0.2571270400983676,3.969115455240384,13.030884544759616,13:01
2019/8/7,Wednesday,0.1283623808160501,1.1071124458079789,0.4601925464822958,0.9683923217529798,0.9636511700159268,0.0065969374382405,0.2567247616321002,4.052655621104653,12.947344378895348,12:56
2019/8/8,Thursday,0.1366739585741046,1.0368880183834366,0.4610798639652837,0.9642234938484808,0.9588570179257528,0.0084627698047351,0.2733479171482092,3.795594631845132,13.204405368154868,13:12
2019/8/9,Friday,0.1207594956394285,0.8956137250911803,0.4435676607855728,0.9229327872586348,0.9113727053474302,0.0147146724629773,0.241518991278857,3.278451083331765,13.721548916668237,13:43
2019/8/12,Monday,0.12363633031516,1.1540265888518575,0.4624261597352225,0.963921140189566,0.9585093112180008,0.0070380801350523,0.24727266063032,4.224387829730784,12.775612170269216,12:46
2019/8/13,Tuesday,0.1322586351481142,1.139262087739849,0.4604276564836425,0.9622865228243516,0.9566295012480044,0.0084258953314196,0.2645172702962284,4.17034143304276,12.82965856695724,12:49
2019/8/14,Wednesday,0.1330730645876863,1.130204822041742,0.4563339948928961,0.9556757193216464,0.9490270772198932,0.010089098698557,0.2661461291753726,4.137186735087501,12.8628132649125,12:51
2019/8/15,Thursday,0.1381401675052814,1.1205463597323315,0.4510719951946419,0.9574301727497834,0.9510446986622508,0.0104164830027056,0.2762803350105628,4.101831318645683,12.898168681354315,12:53
2019/8/16,Friday,0.1256455648701455,0.963088141337282,0.4391846208166575,0.9181280430324916,0.9058472494873652,0.0170984060620066,0.251291129740291,3.5254454815213307,13.47455451847867,13:28
2019/8/19,Monday,0.1356530425106252,1.1844814233241805,0.4632118128650973,0.9596576260853442,0.9536062699981458,0.0095322523976623,0.2713060850212504,4.335869691019044,12.664130308980956,12:39
2019/8/20,Tuesday,0.1405471823658678,1.2165191695370043,0.45907956557246,0.9583268346892893,0.9520758598926826,0.0106024892033319,0.2810943647317356,4.453145901550819,12.54685409844918,12:32
2019/8/21,Wednesday,0.1415319392698789,1.1704977819260909,0.462113871063835,0.9520924911115716,0.9449063647783073,0.0124105260373334,0.2830638785397578,4.284681681047645,12.715318318952356,12:42
2019/8/22,Thursday,0.1481225105436368,1.1313087885898414,0.4576528796003902,0.954124449796263,0.9472431172657024,0.0129594965295987,0.2962450210872736,4.141227874949677,12.858772125050322,12:51
2019/8/23,Friday,0.1330569934109216,0.9824094325868298,0.4479673955797628,0.9056165051167304,0.8914589808842398,0.0224425490700745,0.2661139868218432,3.596172298734856,13.403827701265143,13:24
2019/8/26,Monday,0.140988369077131,1.234577312862564,0.4608813191023641,0.9528881468786736,0.9458213689104747,0.0121412439411854,0.281976738154262,4.519248885337288,12.480751114662713,12:28
2019/8/27,Tuesday,0.1521757879347576,1.202483223295967,0.4648878451345852,0.9551094494182756,0.9483758668310168,0.0134245742577979,0.3043515758695152,4.401766426370456,12.598233573629544,12:35
2019/8/28,Wednesday,0.1578458889059042,1.192682336122231,0.4637937775777189,0.9507759509317828,0.9433923435715502,0.0159018881411186,0.3156917778118084,4.365889654641577,12.634110345358422,12:38
2019/8/29,Thursday,0.1554104965909602,1.1586617812136566,0.4537049647543716,0.951064494877768,0.9437241691094334,0.0152911832641261,0.3108209931819204,4.241355246591713,12.758644753408287,12:45
2019/8/30,Friday,0.1352057705984548,0.9264793539670262,0.4444692431761228,0.8792615299596012,0.8611507594535414,0.0304056857475659,0.2704115411969096,3.3914366836980743,13.608563316301924,13:36
2019/9/3,Tuesday,0.1500957623148429,1.2216789142930142,0.457034633298935,0.9515570970322846,0.9442906615871274,0.0141600701009559,0.3001915246296858,4.472033475860083,12.527966524139917,12:31
2019/9/4,Wednesday,0.1571678300595853,1.2281136172270837,0.4539689653373324,0.9484560979032683,0.9407245125887586,0.0165790240882076,0.3143356601191706,4.495588115783639,12.50441188421636,12:30
2019/9/5,Thursday,0.1629776300652305,1.1911693167416,0.453134757038801,0.9455499105910768,0.9373823971797384,0.0188546302811631,0.325955260130461,4.360351150832888,12.639648849167113,12:38
2019/9/6,Friday,0.1425443174514184,1.0447738802269515,0.4404775819472155,0.8829824971074113,0.8654298716735229,0.0328968054593567,0.2850886349028368,3.82446133138264,13.17553866861736,13:10
2019/9/9,Monday,0.1588709455087812,1.2815143936593325,0.4644589335613051,0.945659977084054,0.9375089736466624,0.0179558775555579,0.3177418910175624,4.691065059068804,12.308934940931197,12:18
2019/9/10,Tuesday,0.1658247897151389,1.219654628494334,0.4557600638779899,0.9464078850271757,0.938369067781252,0.0192225372518822,0.3316495794302778,4.464623448764997,12.535376551235004,12:32
2019/9/11,Wednesday,0.15896222028396,1.2363881089245266,0.4532003921096962,0.9413338746073288,0.9325339557984282,0.0194570869246828,0.31792444056792,4.52587741965372,12.47412258034628,12:28
2019/9/12,Thursday,0.1570619372914787,1.2064807951636538,0.4502850776965708,0.9425033261354044,0.933878825055715,0.0185651967389195,0.3141238745829574,4.416399792801927,12.583600207198073,12:35
2019/9/13,Friday,0.145503738357691,1.0198346550995865,0.4403818796314303,0.8797981678656261,0.8617678930454701,0.035276283599696,0.291007476715382,3.7331697093969,13.2668302906031,13:16
2019/9/16,Monday,0.1602620558969093,1.2319709260141387,0.4643112373038385,0.9460058539709576,0.9379067320666012,0.0181078855800381,0.3205241117938186,4.509708040274947,12.490291959725052,12:29
2019/9/17,Tuesday,0.1662564474565234,1.2543335818193817,0.4617660974104239,0.9465704261330288,0.9385559900529832,0.0192929269866036,0.3325128949130468,4.59156796615249,12.408432033847513,12:24
2019/9/18,Wednesday,0.1665708015086245,1.236729280405623,0.4619177205425995,0.9479890475266076,0.9401874046555988,0.018808000234199,0.333141603017249,4.527126299589865,12.472873700410137,12:28
2019/9/19,Thursday,0.1649759068044055,1.1625247929126572,0.4517752066093075,0.9433872939051696,0.934895387990945,0.020101422485848,0.329951813608811,4.255496046955422,12.744503953044578,12:44
2019/9/20,Friday,0.1501132372247994,1.0055240475129068,0.4418772650362715,0.8821247829828628,0.8644435004302922,0.0366857972574,0.3002264744495988,3.680784818867326,13.319215181132671,13:19
2019/9/23,Monday,0.1618999946911628,1.2530219923742598,0.4658791544317986,0.945422900010306,0.937236335011852,0.0187095867971718,0.3237999893823256,4.586766809452029,12.41323319054797,12:24
2019/9/24,Tuesday,0.1706603173690359,1.2269078730116063,0.4560698326496605,0.9480950236063284,0.9403092771472776,0.0196910130195615,0.3413206347380718,4.491174412287693,12.508825587712307,12:30
2019/9/25,Wednesday,0.1710243983004804,1.2266155073542968,0.4600555134013256,0.9440824781611667,0.935694849885342,0.0213940839375822,0.3420487966009608,4.490104189178017,12.509895810821984,12:30
2019/9/26,Thursday,0.1709892901043308,1.1974944014558897,0.4537068236418875,0.9496450530210104,0.9420918109741622,0.0191166830115241,0.3419785802086616,4.383504526281234,12.616495473718766,12:36
2019/9/27,Friday,0.1511750705992009,1.0367626202044466,0.4445953605008058,0.8845865894615274,0.8672745778807565,0.0364077048408543,0.3023501411984018,3.7951356038241895,13.204864396175813,13:12
2019/9/30,Monday,0.1614683728875968,1.244612502252534,0.4682195883695483,0.9515912700748952,0.9443299605861296,0.0163932247430193,0.3229367457751936,4.555983335251661,12.44401666474834,12:26
2019/10/1,Tuesday,0.1609728091139981,1.2792312082960489,0.4574517588213859,0.9514298397101328,0.9441443156666528,0.0163752734367113,0.3219456182279962,4.682707313627886,12.317292686372111,12:19
2019/10/2,Wednesday,0.1685570412315468,1.1427993967654633,0.4519526139075214,0.9308563921973748,0.9204848510269812,0.0259435674887411,0.3371140824630936,4.183289978026171,12.81671002197383,12:49
2019/10/3,Thursday,0.1739782984984439,1.232157267750439,0.4521569886315814,0.946849183439912,0.9388765609558988,0.0209882726677658,0.3479565969968878,4.510390156068987,12.489609843931014,12:29
2019/10/4,Friday,0.1525980212420659,1.008203270793166,0.4298049568886222,0.8696727638569893,0.8501236784355377,0.04252333356503,0.3051960424841318,3.690592286327429,13.30940771367257,13:18
2019/10/7,Monday,0.1365015287226751,1.6157539351927237,0.4151579144071659,0.924103094472242,0.9127185586430784,0.0190621173999563,0.2730030574453502,5.91457018894039,11.08542981105961,11:05
2019/10/8,Tuesday,0.1673027813370513,1.2239241476610443,0.4466701727879543,0.9468338380266994,0.9388589137307044,0.0194066074921911,0.3346055626741026,4.480252295605171,12.51974770439483,12:31
2019/10/9,Wednesday,0.1688768252779313,1.20394014361478,0.4690396725164081,0.9451272923178684,0.9368963861655488,0.0204242813875317,0.3377536505558626,4.407099575990348,12.592900424009652,12:35
2019/10/10,Thursday,0.1756505256920828,1.244514513444376,0.4552848994839808,0.9519666625755174,0.9447616619618452,0.0192412883282371,0.3513010513841656,4.555624640978382,12.444375359021617,12:26
2019/10/11,Friday,0.1535000572230818,0.9936981012347686,0.4534179362527607,0.890315981064243,0.8738633782238795,0.0353358988251717,0.3070001144461636,3.6374951893085137,13.362504810691489,13:21
2019/10/15,Tuesday,0.1780041471954998,1.307918204670411,0.4568458523884087,0.9518865185833444,0.9446694963708462,0.0198490625639687,0.3560082943909996,4.787717890962983,12.212282109037016,12:12
2019/10/16,Wednesday,0.1748958937209809,1.243324605964863,0.4811448494378541,0.9434509135652072,0.9349685505999884,0.0226597625181707,0.3497917874419618,4.551268908863093,12.448731091136906,12:26
2019/10/17,Thursday,0.1774953849687212,1.195797970198619,0.4715530454068547,0.9504354838896516,0.9430008064730994,0.0202571007568734,0.3549907699374424,4.377294631616399,12.6227053683836,12:37
2019/10/18,Friday,0.157545914466915,1.0185045801434154,0.4536877900432496,0.8996433784752246,0.8845898852465083,0.0337641561277185,0.31509182893383,3.728300885305881,13.27169911469412,13:16
2019/10/21,Monday,0.1730405650009268,1.2879869232925203,0.4863985019803733,0.9479249513506992,0.9401136940533042,0.0203705254320045,0.3460811300018536,4.714758166033708,12.285241833966293,12:17
2019/10/22,Tuesday,0.1824293097186911,1.2641072495485952,0.4809637277064815,0.9441939604903234,0.935823054563872,0.0243339997060197,0.3648586194373822,4.627345099371057,12.372654900628945,12:22
2019/10/23,Wednesday,0.1832717454596558,1.2492272709541374,0.4769421518364853,0.945469211218538,0.9372895929013187,0.0239494415335485,0.3665434909193116,4.572875990003638,12.427124009996362,12:25
2019/10/24,Thursday,0.1821741062373495,1.2109679629104986,0.4743414567564404,0.9459919648200584,0.9378907595430672,0.0233798827122905,0.364348212474699,4.432825356131963,12.567174643868036,12:34
2019/10/25,Friday,0.161713675231128,1.030258469019651,0.463777199504703,0.8915519325082522,0.87528472238449,0.0388231418881968,0.323427350462256,3.771326744155613,13.228673255844388,13:13
2019/10/28,Monday,0.1781124443279748,1.2918464528214628,0.4849029348285162,0.9452820113439694,0.9370743130455648,0.0227445318056407,0.3562248886559496,4.728886219692136,12.271113780307864,12:16
2019/10/29,Tuesday,0.1857738944547311,1.278650438503834,0.4836549119974071,0.9430510649769112,0.934508724723448,0.0257988146947515,0.3715477889094622,4.680581368813609,12.319418631186393,12:19
2019/10/30,Wednesday,0.183800318294323,1.2636349460898089,0.4885769025451389,0.939939394319795,0.9309303034677644,0.0267040730005042,0.367600636588646,4.6256162024786365,12.374383797521364,12:22
2019/10/31,Thursday,0.1766976321642222,1.1908938055847111,0.4820099590655361,0.9203417535558804,0.9083930165892624,0.0333107612334485,0.3533952643284444,4.359342624695484,12.640657375304515,12:38
2019/11/1,Friday,0.158986340673794,1.0627536659337649,0.4705676208603256,0.897103450295679,0.8816689678400308,0.0354616668734991,0.317972681347588,3.890277482115005,13.109722517884997,13:06
2019/11/4,Monday,0.1848180337305565,1.3106488148977768,0.4777712123953572,0.9473387220006748,0.9394395303007762,0.0235352464226186,0.369636067461113,4.797713463615862,12.202286536384138,12:12
2019/11/5,Tuesday,0.1865373834064689,1.3039882217263654,0.4878966027160334,0.954126625817834,0.9472456196905092,0.0207308875993274,0.3730747668129378,4.773331938091315,12.226668061908686,12:13
2019/11/6,Wednesday,0.1889874649150454,1.3045939141695986,0.4826580763540985,0.945921109529972,0.937809275959468,0.0253035035026066,0.3779749298300908,4.775549113856996,12.224450886143003,12:13
2019/11/7,Thursday,0.1865254821144722,1.2559217872352677,0.4849659683796507,0.9439137800787512,0.9355008470905638,0.0255648991993715,0.3730509642289444,4.597381693231912,12.402618306768089,12:24
2019/11/8,Friday,0.1679996239723249,1.0997041665969136,0.4695937153919213,0.9112904156802446,0.8979839780322812,0.0336863289635187,0.3359992479446498,4.025537143210996,12.974462856789003,12:58
2019/11/12,Tuesday,0.1748802011210854,1.283724848097758,0.4825917072802632,0.9501228406403872,0.9426412667364452,0.0198781791506417,0.3497604022421708,4.699156568326965,12.300843431673034,12:18
2019/11/13,Wednesday,0.180793314305662,1.3013522302020657,0.4715727363515483,0.9494373767823444,0.9418529832996962,0.0215682165296289,0.361586628611324,4.76368272322738,12.23631727677262,12:14
2019/11/14,Thursday,0.1845629023450319,1.2470698743255924,0.4701423746196398,0.94838072646838,0.940637835438637,0.0229183989814799,0.3691258046900638,4.564978702237855,12.435021297762145,12:26
2019/11/15,Friday,0.1683196992699506,1.1232655108678309,0.460729506684595,0.9179840670542628,0.9056816771124022,0.0310807456774176,0.3366393985399012,4.111784944562943,12.888215055437058,12:53
2019/11/18,Monday,0.1823351573463706,1.3091502935737875,0.4774756823572018,0.9510835108242188,0.9437460374478518,0.0211931900294809,0.3646703146927412,4.792228030866908,12.207771969133091,12:12
2019/11/19,Tuesday,0.1907347087105296,1.29908220789693,0.4793135832804329,0.949220622121487,0.94160371543971,0.0241116326551346,0.3814694174210592,4.755373161999182,12.24462683800082,12:14
2019/11/20,Wednesday,0.1968797665007431,1.238319021527072,0.4785828920526714,0.9437418604268664,0.9353031394908964,0.028550966141797,0.3937595330014862,4.532945648217312,12.46705435178269,12:28
2019/11/21,Thursday,0.1936211488471517,1.2781393282561109,0.4845150309812369,0.9462846660092116,0.9382273659105932,0.0263422314312493,0.3872422976943034,4.678710417198637,12.321289582801365,12:19
2019/11/22,Friday,0.173726888135115,1.1239934671916103,0.4763240247090993,0.91268386241817,0.8995864417808956,0.0354556879968415,0.34745377627023,4.114449675050486,12.885550324949511,12:53
2019/11/25,Monday,0.1592712960323477,1.266435273972223,0.473553790031016,0.9550673450569512,0.948327446815494,0.0147656418474514,0.3185425920646954,4.635866981048215,12.364133018951785,12:21
2019/11/26,Tuesday,0.1655907075807169,1.199071486809527,0.4703397464288747,0.954819782869243,0.9480427502996294,0.0160003250177969,0.3311814151614338,4.389277547664546,12.610722452335455,12:36
2019/11/27,Wednesday,0.1220878301030022,1.0249628446066354,0.4808548184814328,0.9506509758787784,0.9432486222605952,0.0094398346826135,0.2441756602060044,3.7519417737075536,13.248058226292446,13:14
2019/11/29,Friday,0.0869754033437018,0.7816772713795593,0.4767559685184839,0.9896792234512708,0.9881311069689612,0.0009447309372883,0.1739508066874036,2.8613794377807613,14.138620562219238,14:08
2019/12/2,Monday,0.1643967633764662,1.3099629791100855,0.4770169476886462,0.9550893239624196,0.9483527225567824,0.0157515979734339,0.3287935267529324,4.7952029180333735,12.204797081966626,12:12
2019/12/3,Tuesday,0.1780779231215448,1.2686531862749248,0.4693914231977183,0.9546004753460974,0.947790546648012,0.0186612859026232,0.3561558462430896,4.643985790293559,12.35601420970644,12:21
2019/12/4,Wednesday,0.1805255047803617,1.2851049997898332,0.4588299797287284,0.9512944654954968,0.9439886353198216,0.0206604121791297,0.3610510095607234,4.704208701499205,12.295791298500797,12:17
2019/12/5,Thursday,0.1832122367617283,1.233307810756867,0.4591096329307465,0.95139173803679,0.9441004987423084,0.0211856276637167,0.3664244735234566,4.514601792023381,12.48539820797662,12:29
2019/12/6,Friday,0.1674576177777666,1.1252755932014633,0.4547321126318521,0.9215391346111343,0.9097700048028045,0.0293197761081823,0.3349152355555332,4.119142978969586,12.880857021030414,12:52
2019/12/9,Monday,0.1785591828396399,1.2895949193478895,0.4744506540620791,0.950196565141891,0.9427260499131748,0.0206961594241699,0.3571183656792798,4.720644338009446,12.279355661990554,12:16
2019/12/10,Tuesday,0.1798599333231971,1.284477043584462,0.469779849689317,0.9506668012226422,0.9432668214060386,0.0207858066416723,0.3597198666463942,4.701910027814213,12.298089972185789,12:17
2019/12/11,Wednesday,0.182748631838933,1.252210375648093,0.4741006914086388,0.9538282201655396,0.9469024531903704,0.0199887055387592,0.365497263677866,4.583795834733122,12.416204165266878,12:24
2019/12/12,Thursday,0.1789932246050415,1.238840293462925,0.4617796271585704,0.9533870077578248,0.9463950589214988,0.0193556719499607,0.357986449210083,4.534853797338892,12.465146202661108,12:27
2019/12/13,Friday,0.1658010191745108,1.0944862467378234,0.4564737284372783,0.9230677559786415,0.9115279193754378,0.0280820434431567,0.3316020383490216,4.006436615231669,12.993563384768333,12:59
2019/12/16,Monday,0.1665889445554296,1.3159520210769071,0.4720232100723244,0.956107155513616,0.9495232288406584,0.0157946919669038,0.3331778891108592,4.817126187601676,12.182873812398324,12:10
2019/12/17,Tuesday,0.1697403953136478,1.2529086375695984,0.4757531182179255,0.9512639327317584,0.943953522641522,0.0182517197461639,0.3394807906272956,4.586351866969872,12.41364813303013,12:24
2019/12/18,Wednesday,0.1711493889537118,1.288075673341138,0.4645278032886566,0.9533833564545772,0.9463908599227636,0.0177368458321973,0.3422987779074236,4.715083041239263,12.284916958760736,12:17
2019/12/19,Thursday,0.1730138411878901,1.1973387139034908,0.4609413580103149,0.9510998996999634,0.943764884654958,0.018977352637463,0.3460276823757802,4.382934622079764,12.617065377920236,12:37
2019/12/20,Friday,0.1506680699285081,1.067878628433988,0.4568935576300161,0.922752859145261,0.91116578801705,0.023252434910129,0.3013361398570162,3.90903773376164,13.09096226623836,13:05
2019/12/23,Monday,0.1234184033725792,1.011027439577372,0.4728479014018709,0.9854230018362796,0.9832364521117216,0.0027462643965163,0.2468368067451584,3.70093033603647,13.29906966396353,13:17
2019/12/24,Tuesday,0.0981271364847431,0.5384923530633577,0.4934569955971656,0.9071448407259416,0.8932165668348327,0.0115830047005178,0.1962542729694862,1.971185555566049,15.028814444433952,15:01
2019/12/26,Thursday,0.1033816465867479,0.9225843947997554,0.4947386162982308,0.9922894125983972,0.9911328244881568,0.0010056434792479,0.2067632931734958,3.3771789375919927,13.622821062408008,13:37
2019/12/27,Friday,0.1025522365527259,0.8697462223279219,0.4651310948494607,0.981881704496808,0.9791639601713292,0.0023403562537661,0.2051044731054518,3.183761441936801,13.816238558063198,13:48
2019/12/30,Monday,0.107200754735674,1.096169736753031,0.4780830125658624,0.9802876939614812,0.9773308480557036,0.0028327326785595,0.214401509471348,4.01259913765569,12.987400862344307,12:59
2019/12/31,Tuesday,0.08660874716721,0.6129051442811019,0.4688488450508808,0.7456171670282314,0.7074597420824662,0.0302417601247278,0.17321749433442,2.2435783172521395,14.75642168274786,14:45
